,created_at,id,id_str,text,truncated,entities,metadata,source,likes,retweets,user
10,2022-10-13 23:59:49+00:00,1580709927521513472,1580709927521513472,"JP Morgan kicked Kanye Wast out of their business today for mean words.

They are fining Alex Jones nearly a billion dollars for mean words

PayPal was A B S O L U T E L Y coming for our wallets over mean words and they will absolutely try again.",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TRHLofficial', 'name': 'The Redheaded libertarian', 'id': 37190937, 'id_str': '37190937', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,990,redlikeher
11,2022-10-13 23:59:48+00:00,1580709923771777024,1580709923771777024,"While many people assumed JPMorgan Chase Bank cut ties with Kanye West after his recent anti-Semitic attacks, the decision was actually made weeks ago after Ye voiced his displeasure with the bank. https://t.co/CgiQCqu6az",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TMZ', 'name': 'TMZ', 'id': 16331010, 'id_str': '16331010', 'indices': [3, 7]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,122,Abitob
12,2022-10-13 23:59:48+00:00,1580709921251004416,1580709921251004416,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,9167,wallstvol
13,2022-10-13 23:59:47+00:00,1580709917136015360,1580709917136015360,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,9167,Sap1972Scott
14,2022-10-13 23:59:46+00:00,1580709915341258753,1580709915341258753,"Monday: PayPal says they will fine people $2,500 for misinformation 

Wednesday: JPMorgan Chase shuts down Kanye West’s bank account

This is why they want a cashless society. We must reject it now before it’s too late.",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'EndWokeness', 'name': 'End Wokeness', 'id': 1552795969959636992, 'id_str': '1552795969959636992', 'indices': [3, 15]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,3787,mcquaid_mick
15,2022-10-13 23:59:45+00:00,1580709910404222976,1580709910404222976,"""KANYE IS A REBEL""

*meanwhile, Alex Jones beat down and humiliated by the government, tech companies, and laughed at by the masses*

""THIS FRIGGIN GUY IS A ZIONIST SHILL!""",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'monkyclearpill', 'name': 'Lindy Observer', 'id': 1566568917543358472, 'id_str': '1566568917543358472', 'indices': [3, 18]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,14,IndolentCoward
16,2022-10-13 23:59:45+00:00,1580709909208788993,1580709909208788993,Stop telling Jewish people to get over what Kanye said and that he’s mentally ill and not serious. Stop telling Black people his t-shirt was a joke. Antisemitism is real. Anti-Blackness is real. Words matter. Words are what start unwarranted hate towards people.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MalyndaHale', 'name': 'Malynda Hale', 'id': 239455587, 'id_str': '239455587', 'indices': [3, 15]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,19797,stokes_vtcozy
17,2022-10-13 23:59:44+00:00,1580709905383960576,1580709905383960576,"JP Morgan banned Kanye West from banking with them for things he said. 

But they did keep Jeffrey Epstein as a client despite being convicted of abusing children. 

🤡🤡🤡",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'PeterSweden7', 'name': 'PeterSweden', 'id': 707231479047315456, 'id_str': '707231479047315456', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,8094,JustHanginOn22
18,2022-10-13 23:59:44+00:00,1580709905266135040,1580709905266135040,at least im handling self destruction better than kanye,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'lilowch', 'name': 'owch', 'id': 1240727938649079808, 'id_str': '1240727938649079808', 'indices': [3, 11]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,6784,lustsickmads
19,2022-10-13 23:59:43+00:00,1580709900811804672,1580709900811804672,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,9167,RokkinRoxanne
20,2022-10-13 23:59:42+00:00,1580709899126050817,1580709899126050817,Here is your friendly reminder that JPMorgan closed Kanye West’s bank account but not Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MsBlaireWhite', 'name': 'BLAIRE WHITE', 'id': 4316769252, 'id_str': '4316769252', 'indices': [3, 17]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,6044,connerjcopeland
21,2022-10-13 23:59:42+00:00,1580709898639540225,1580709898639540225,"They got Alex Jones and Kanye the same day.

The warnings signs were there.

Go time is now.

Prepare for Stalin.",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'HotepJesus', 'name': 'Hotep Jesus', 'id': 21822997, 'id_str': '21822997', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,2032,BadGrahmmer
22,2022-10-13 23:59:42+00:00,1580709898412707840,1580709898412707840,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,9167,Davidew34852142
23,2022-10-13 23:59:41+00:00,1580709892662661120,1580709892662661120,I don’t support Alex Jones or Kanye West but if they can be fined hundreds of millions of dollars and be kicked out of banks for their opinions... what do you think can happen to you?,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'e_galv', 'name': 'Just.A.Thought 💭', 'id': 1148699804, 'id_str': '1148699804', 'indices': [3, 10]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,873,PortArthurBoy
24,2022-10-13 23:59:39+00:00,1580709885624594432,1580709885624594432,at least im handling self destruction better than kanye,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'lilowch', 'name': 'owch', 'id': 1240727938649079808, 'id_str': '1240727938649079808', 'indices': [3, 11]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,6784,FLSOMAE
25,2022-10-13 23:59:39+00:00,1580709884575694848,1580709884575694848,@AhComfy We'll need to pin all our hopes on Kanye. No one else seems to have the guts to fight the (((media.))),False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'gamefreepls', 'name': 'Regular Bailbonds', 'id': 4791771138, 'id_str': '4791771138', 'indices': [3, 15]}, {'screen_name': 'AhComfy', 'name': 'C💀MFY', 'id': 179129706, 'id_str': '179129706', 'indices': [17, 25]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,1,HeraRespecter
26,2022-10-13 23:59:38+00:00,1580709880905678849,1580709880905678849,Kanye finna be the first rapper with Nazi allegations to go platinum,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'excitebikee', 'name': 'CHANOS', 'id': 1009434817870598145, 'id_str': '1009434817870598145', 'indices': [3, 15]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,6,JohnNotega
27,2022-10-13 23:59:38+00:00,1580709879987437568,1580709879987437568,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,9167,bikernurse1975
28,2022-10-13 23:59:38+00:00,1580709879467376640,1580709879467376640,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'sarahjedmondson', 'name': 'sarah edmondson', 'id': 129726174, 'id_str': '129726174', 'indices': [32, 48]}, {'screen_name': 'alittlebitculty', 'name': 'Sarah and Nippy', 'id': 1365061721702862850, 'id_str': '1365061721702862850', 'indices': [53, 69]}, {'screen_name': 'markvicente', 'name': 'mark vicente', 'id': 14572203, 'id_str': '14572203', 'indices': [81, 93]}, {'screen_name': 'Janja_Lalich', 'name': 'Dr. Janja Lalich', 'id': 321138057, 'id_str': '321138057', 'indices': [100, 113]}], 'urls': [{'url': 'https://t.co/aFm82appV4', 'expanded_url': 'https://youtu.be/xJhq4C1NF-4', 'display_url': 'youtu.be/xJhq4C1NF-4', 'indices': [257, 280]}], 'media': [{'id': 1580709826585313285, 'id_str': '1580709826585313285', 'indices': [281, 304], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1580709826585313285/pu/img/fsPQV9TAyUJgq22n.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1580709826585313285/pu/img/fsPQV9TAyUJgq22n.jpg', 'url': 'https://t.co/aVceNKxynL', 'display_url': 'pic.twitter.com/aVceNKxynL', 'expanded_url': 'https://twitter.com/CultVaultPod/status/1580709879467376640/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,3,2,CultVaultPod
29,2022-10-13 23:59:36+00:00,1580709873137786880,1580709873137786880,Here is your friendly reminder that JPMorgan closed Kanye West’s bank account but not Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MsBlaireWhite', 'name': 'BLAIRE WHITE', 'id': 4316769252, 'id_str': '4316769252', 'indices': [3, 17]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,6044,KellyBrick8
30,2022-10-13 23:59:36+00:00,1580709872601268226,1580709872601268226,so TMZ edited out kanye praising hitler but aired him saying slavery was a choice? also typing out this exact sentence has my brain frazzled,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'DijahSB', 'name': 'dij', 'id': 229326938, 'id_str': '229326938', 'indices': [3, 11]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,183,cruzsteelski
31,2022-10-13 23:59:35+00:00,1580709868989976576,1580709868989976576,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,9167,patrone_richard
32,2022-10-13 23:59:33+00:00,1580709859552415744,1580709859552415744,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Elf_Kewchie', 'name': 'hoochie hashira🔥', 'id': 1575235350447915022, 'id_str': '1575235350447915022', 'indices': [0, 12]}, {'screen_name': 'such_A_frknlady', 'name': 'blaque skellington', 'id': 1387755677225979908, 'id_str': '1387755677225979908', 'indices': [13, 29]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,1,0,Boombearjr
33,2022-10-13 23:59:33+00:00,1580709858747502592,1580709858747502592,tweet.full_text,False,"{'hashtags': [{'text': 'whitelivesmatter', 'indices': [20, 37]}, {'text': 'BLM', 'indices': [59, 63]}, {'text': 'WLM', 'indices': [100, 104]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/9DxRW9A9fb', 'expanded_url': 'https://www.tmz.com/2022/10/12/kanye-jp-morgan-chase-end-banking-relationship-yeezy-candace-owens/', 'display_url': 'tmz.com/2022/10/12/kan…', 'indices': [106, 129]}]}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,1,0,OUKnowWho
34,2022-10-13 23:59:32+00:00,1580709857040412673,1580709857040412673,"Serious Q: Do you agree with Candace’s defense of Kanye’s comments?

Serious A: I disagree with a lot of it. 

Serious Q: Why did DW allow her to say it and invite him to her premiere?

Serious A: Allow? We aren’t in the business of telling our hosts what to think, say, or do.",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'JeremyDBoreing', 'name': 'Jeremy Boreing', 'id': 70174349, 'id_str': '70174349', 'indices': [3, 18]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,149,RaptorPm1
35,2022-10-13 23:59:29+00:00,1580709844008386560,1580709844008386560,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPad,0,9167,SamStep30208022
36,2022-10-13 23:59:29+00:00,1580709843379580929,1580709843379580929,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LEyTdBhZ8d', 'expanded_url': 'https://twitter.com/lamerflamer/status/1580584871378194433', 'display_url': 'twitter.com/lamerflamer/st…', 'indices': [133, 156]}]}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,1,0,goonlork
37,2022-10-13 23:59:28+00:00,1580709839931465730,1580709839931465730,"JP Morgan kicked Kanye Wast out of their business today for mean words.

They are fining Alex Jones nearly a billion dollars for mean words

PayPal was A B S O L U T E L Y coming for our wallets over mean words and they will absolutely try again.",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TRHLofficial', 'name': 'The Redheaded libertarian', 'id': 37190937, 'id_str': '37190937', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,990,yneemee1958
38,2022-10-13 23:59:28+00:00,1580709838128304128,1580709838128304128,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,9167,TedNels45721670
39,2022-10-13 23:59:27+00:00,1580709833464254465,1580709833464254465,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,9167,kumar69781989
40,2022-10-13 23:59:25+00:00,1580709828204195840,1580709828204195840,"JP Morgan owned slaves, had a ship seized with 16.5 tons of cocaine, backed fraudster Bernie Madoff, conspired with child sex trafficker Jeffrey Epstein &amp; just canceled Kanye West. The bank is giving West until Nov 21 to remove his funds from their bank.
#KanyeWest #JPMorgan https://t.co/1UuXF5e7dg",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KirbySommers', 'name': 'Kirby Sommers: Author, Historian, True Crime', 'id': 1148299215963115520, 'id_str': '1148299215963115520', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,113,haiku4theverbos
41,2022-10-13 23:59:25+00:00,1580709827319255040,1580709827319255040,Kanye West &amp; James O’Keefe 👀 https://t.co/68zPSjei5p,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'bennyjohnson', 'name': 'Benny Johnson', 'id': 15212187, 'id_str': '15212187', 'indices': [3, 16]}], 'urls': [], 'media': [{'id': 1580405370710888448, 'id_str': '1580405370710888448', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/media/Fe66T7JXkAAGGGN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Fe66T7JXkAAGGGN.jpg', 'url': 'https://t.co/68zPSjei5p', 'display_url': 'pic.twitter.com/68zPSjei5p', 'expanded_url': 'https://twitter.com/bennyjohnson/status/1580405373202096129/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 616, 'h': 680, 'resize': 'fit'}, 'large': {'w': 750, 'h': 828, 'resize': 'fit'}, 'medium': {'w': 750, 'h': 828, 'resize': 'fit'}}, 'source_status_id': 1580405373202096129, 'source_status_id_str': '1580405373202096129', 'source_user_id': 15212187, 'source_user_id_str': '15212187'}]}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,765,BlackLion010101
42,2022-10-13 23:59:24+00:00,1580709822911029248,1580709822911029248,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ra0QPSOvJ2', 'expanded_url': 'https://twitter.com/blacksheepawake/status/1580333983333683200', 'display_url': 'twitter.com/blacksheepawak…', 'indices': [35, 58]}]}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,2,3,thatboiRyanRyan
43,2022-10-13 23:59:22+00:00,1580709815512227840,1580709815512227840,Just because you start a business and have money doesn't mean you're smart. Exhibit A and B: Elon and Kanye.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'HaroldsBro', 'name': 'Chris❤✌🏾✊🏿', 'id': 1160668060614717440, 'id_str': '1160668060614717440', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPad,0,23,calcara_tina
44,2022-10-13 23:59:22+00:00,1580709813394104322,1580709813394104322,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPad,3,1,europesperance
45,2022-10-13 23:59:21+00:00,1580709808742596609,1580709808742596609,"JP Morgan banned Kanye West from banking with them for things he said. 

But they did keep Jeffrey Epstein as a client despite being convicted of abusing children. 

🤡🤡🤡",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'PeterSweden7', 'name': 'PeterSweden', 'id': 707231479047315456, 'id_str': '707231479047315456', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,8094,edmonddantez99
46,2022-10-13 23:59:21+00:00,1580709807958261760,1580709807958261760,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'YouTube', 'name': 'YouTube', 'id': 10228272, 'id_str': '10228272', 'indices': [69, 77]}], 'urls': [{'url': 'https://t.co/p6EdsvCBhx', 'expanded_url': 'https://youtu.be/WibQR0tQ0P8', 'display_url': 'youtu.be/WibQR0tQ0P8', 'indices': [41, 64]}]}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,0,Santiago1stMan
47,2022-10-13 23:59:17+00:00,1580709793043714049,1580709793043714049,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,9167,AMERICA_FlRST
48,2022-10-13 23:59:17+00:00,1580709793001791490,1580709793001791490,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [0, 13]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,1,0,proud_woke_lady
49,2022-10-13 23:59:17+00:00,1580709792200286209,1580709792200286209,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,9167,BetsysUSofA1776
50,2022-10-13 23:59:13+00:00,1580709775188164608,1580709775188164608,"Kanye just had his bank accounts terminated by JP Morgan because he said he was pro life

Let that sink in",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': '1MarkMoss', 'name': 'Mark Moss', 'id': 961026235122958336, 'id_str': '961026235122958336', 'indices': [3, 13]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,1071,miguel92996
51,2022-10-13 23:59:09+00:00,1580709760537886721,1580709760537886721,i like some of the kanye songs. what the fuck does he know about judaism?,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'matzahluvr', 'name': 'wynnie', 'id': 535892281, 'id_str': '535892281', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,2,NalgeneBoy
